"Episode","Length","Reward","IMG","LOG"
"99","11.220000000000001","-0.74199999999999955","./frames/image99.gif","./frames/log99.csv"
"199","8.4399999999999995","-0.82399999999999995","./frames/image199.gif","./frames/log199.csv"
"299","8.9199999999999999","-0.55200000000000005","./frames/image299.gif","./frames/log299.csv"
"399","9.6999999999999993","-0.91000000000000014","./frames/image399.gif","./frames/log399.csv"
"499","8.9800000000000004","-0.63800000000000001","./frames/image499.gif","./frames/log499.csv"
"599","8.1600000000000001","-0.71600000000000019","./frames/image599.gif","./frames/log599.csv"
"699","9.0800000000000001","-0.6080000000000001","./frames/image699.gif","./frames/log699.csv"
"799","9.3399999999999999","-0.71400000000000008","./frames/image799.gif","./frames/log799.csv"
"899","8.6199999999999992","-0.80200000000000016","./frames/image899.gif","./frames/log899.csv"
"999","11.619999999999999","-0.98200000000000021","./frames/image999.gif","./frames/log999.csv"
"1099","10.279999999999999","-0.84800000000000009","./frames/image1099.gif","./frames/log1099.csv"
"1199","9.5800000000000001","-0.97799999999999998","./frames/image1199.gif","./frames/log1199.csv"
"1299","7.2199999999999998","-0.622","./frames/image1299.gif","./frames/log1299.csv"
"1399","7.6799999999999997","-0.82799999999999996","./frames/image1399.gif","./frames/log1399.csv"
"1499","6.3600000000000003","-0.53600000000000003","./frames/image1499.gif","./frames/log1499.csv"
"1599","7.0800000000000001","-0.56800000000000006","./frames/image1599.gif","./frames/log1599.csv"
"1699","5.3600000000000003","-0.59599999999999997","./frames/image1699.gif","./frames/log1699.csv"
"1799","8.2400000000000002","-0.68400000000000005","./frames/image1799.gif","./frames/log1799.csv"
"1899","5.2599999999999998","-0.30599999999999999","./frames/image1899.gif","./frames/log1899.csv"
"1999","5.0599999999999996","-0.44600000000000006","./frames/image1999.gif","./frames/log1999.csv"
"2099","6.1799999999999997","-0.83799999999999997","./frames/image2099.gif","./frames/log2099.csv"
"2199","7.4000000000000004","-0.7599999999999999","./frames/image2199.gif","./frames/log2199.csv"
"2299","6.1399999999999997","-0.47400000000000003","./frames/image2299.gif","./frames/log2299.csv"
"2399","10.66","-0.88599999999999923","./frames/image2399.gif","./frames/log2399.csv"
"2499","12.4","-0.89999999999999958","./frames/image2499.gif","./frames/log2499.csv"
"2599","12.619999999999999","-1.0639999999999998","./frames/image2599.gif","./frames/log2599.csv"
"2699","13.92","-1.3979999999999981","./frames/image2699.gif","./frames/log2699.csv"
"2799","16.460000000000001","-1.2739999999999985","./frames/image2799.gif","./frames/log2799.csv"
"2899","10.32","-0.53199999999999958","./frames/image2899.gif","./frames/log2899.csv"
"2999","24.140000000000001","-2.3619999999999965","./frames/image2999.gif","./frames/log2999.csv"
"3099","11.359999999999999","-0.63599999999999968","./frames/image3099.gif","./frames/log3099.csv"
"3199","3.5","0.10999999999999995","./frames/image3199.gif","./frames/log3199.csv"
"3299","6.2999999999999998","0.02999999999999985","./frames/image3299.gif","./frames/log3299.csv"
"3399","7.1399999999999997","-0.23599999999999963","./frames/image3399.gif","./frames/log3399.csv"
"3499","7.3399999999999999","-0.073999999999999705","./frames/image3499.gif","./frames/log3499.csv"
"3599","7.0800000000000001","-0.40799999999999975","./frames/image3599.gif","./frames/log3599.csv"
"3699","5.2000000000000002","0.17999999999999997","./frames/image3699.gif","./frames/log3699.csv"
"3799","6.54","0.14400000000000046","./frames/image3799.gif","./frames/log3799.csv"
"3899","7.7000000000000002","-0.1939999999999992","./frames/image3899.gif","./frames/log3899.csv"
"3999","6.8799999999999999","-0.1299999999999995","./frames/image3999.gif","./frames/log3999.csv"
"4099","7.6200000000000001","0.014000000000000748","./frames/image4099.gif","./frames/log4099.csv"
"4199","9.4399999999999995","-0.26599999999999918","./frames/image4199.gif","./frames/log4199.csv"
"4299","6.0","0.01999999999999999","./frames/image4299.gif","./frames/log4299.csv"
"4399","5.2199999999999998","0.13799999999999998","./frames/image4399.gif","./frames/log4399.csv"
"4499","2.7999999999999998","0.53999999999999992","./frames/image4499.gif","./frames/log4499.csv"
"4599","8.0399999999999991","-0.12599999999999933","./frames/image4599.gif","./frames/log4599.csv"
"4699","5.7999999999999998","0.16000000000000025","./frames/image4699.gif","./frames/log4699.csv"
"4799","6.4400000000000004","-0.0059999999999993617","./frames/image4799.gif","./frames/log4799.csv"
"4899","4.7199999999999998","0.34800000000000009","./frames/image4899.gif","./frames/log4899.csv"
"4999","9.6400000000000006","0.016000000000000712","./frames/image4999.gif","./frames/log4999.csv"
"5099","3.8399999999999999","0.51600000000000001","./frames/image5099.gif","./frames/log5099.csv"
"5199","2.5800000000000001","0.64200000000000002","./frames/image5199.gif","./frames/log5199.csv"
"5299","5.0800000000000001","0.23200000000000004","./frames/image5299.gif","./frames/log5299.csv"
"5399","4.5199999999999996","0.2660000000000004","./frames/image5399.gif","./frames/log5399.csv"
"5499","3.04","0.39599999999999996","./frames/image5499.gif","./frames/log5499.csv"
"5599","10.039999999999999","-0.28599999999999909","./frames/image5599.gif","./frames/log5599.csv"
"5699","4.4000000000000004","0.37999999999999995","./frames/image5699.gif","./frames/log5699.csv"
"5799","6.5999999999999996","0.17800000000000046","./frames/image5799.gif","./frames/log5799.csv"
"5899","5.1600000000000001","0.22400000000000009","./frames/image5899.gif","./frames/log5899.csv"
"5999","3.8999999999999999","0.63","./frames/image5999.gif","./frames/log5999.csv"
"6099","12.1","-0.35399999999999898","./frames/image6099.gif","./frames/log6099.csv"
"6199","11.359999999999999","-0.43999999999999895","./frames/image6199.gif","./frames/log6199.csv"
"6299","6.2999999999999998","0.39000000000000029","./frames/image6299.gif","./frames/log6299.csv"
"6399","3.5","0.3899999999999999","./frames/image6399.gif","./frames/log6399.csv"
"6499","6.5","0.25000000000000022","./frames/image6499.gif","./frames/log6499.csv"
"6599","8.4399999999999995","-0.0059999999999993262","./frames/image6599.gif","./frames/log6599.csv"
"6699","3.5800000000000001","0.58199999999999996","./frames/image6699.gif","./frames/log6699.csv"
"6799","5.1799999999999997","0.34200000000000025","./frames/image6799.gif","./frames/log6799.csv"
"6899","6.7800000000000002","0.28000000000000053","./frames/image6899.gif","./frames/log6899.csv"
"6999","3.6400000000000001","0.33600000000000002","./frames/image6999.gif","./frames/log6999.csv"
"7099","8.0199999999999996","0.076000000000000997","./frames/image7099.gif","./frames/log7099.csv"
"7199","3.3999999999999999","0.47999999999999993","./frames/image7199.gif","./frames/log7199.csv"
"7299","5.3200000000000003","0.36800000000000027","./frames/image7299.gif","./frames/log7299.csv"
"7399","9.1400000000000006","-0.21799999999999908","./frames/image7399.gif","./frames/log7399.csv"
"7499","7.04","0.23600000000000054","./frames/image7499.gif","./frames/log7499.csv"
"7599","3.7400000000000002","0.32600000000000001","./frames/image7599.gif","./frames/log7599.csv"
"7699","11.82","-0.42399999999999921","./frames/image7699.gif","./frames/log7699.csv"
"7799","4.3399999999999999","0.42599999999999993","./frames/image7799.gif","./frames/log7799.csv"
"7899","6.4000000000000004","0.23800000000000043","./frames/image7899.gif","./frames/log7899.csv"
"7999","5.2199999999999998","0.45800000000000035","./frames/image7999.gif","./frames/log7999.csv"
"8099","6.0199999999999996","0.19600000000000034","./frames/image8099.gif","./frames/log8099.csv"
"8199","6.3600000000000003","0.22400000000000045","./frames/image8199.gif","./frames/log8199.csv"
"8299","5.0199999999999996","0.23800000000000032","./frames/image8299.gif","./frames/log8299.csv"
"8399","6.0999999999999996","0.22800000000000048","./frames/image8399.gif","./frames/log8399.csv"
"8499","5.2000000000000002","0.38000000000000006","./frames/image8499.gif","./frames/log8499.csv"
"8599","7.5800000000000001","0.080000000000000251","./frames/image8599.gif","./frames/log8599.csv"
"8699","3.54","0.46600000000000003","./frames/image8699.gif","./frames/log8699.csv"
"8799","4.2800000000000002","0.27200000000000013","./frames/image8799.gif","./frames/log8799.csv"
"8899","3.1000000000000001","0.58999999999999997","./frames/image8899.gif","./frames/log8899.csv"
"8999","6.5999999999999996","0.25800000000000056","./frames/image8999.gif","./frames/log8999.csv"
"9099","3.5600000000000001","0.504","./frames/image9099.gif","./frames/log9099.csv"
"9199","4.46","0.39200000000000046","./frames/image9199.gif","./frames/log9199.csv"
"9299","4.7199999999999998","0.26800000000000013","./frames/image9299.gif","./frames/log9299.csv"
"9399","4.6799999999999997","0.47199999999999998","./frames/image9399.gif","./frames/log9399.csv"
"9499","6.7800000000000002","0.20000000000000032","./frames/image9499.gif","./frames/log9499.csv"
"9599","4.2800000000000002","0.55199999999999994","./frames/image9599.gif","./frames/log9599.csv"
"9699","4.7599999999999998","0.46399999999999997","./frames/image9699.gif","./frames/log9699.csv"
"9799","5.7400000000000002","0.34400000000000036","./frames/image9799.gif","./frames/log9799.csv"
"9899","6.3799999999999999","0.30199999999999994","./frames/image9899.gif","./frames/log9899.csv"
"9999","9.9199999999999999","-0.21199999999999974","./frames/image9999.gif","./frames/log9999.csv"
"10099","6.0599999999999996","0.19200000000000039","./frames/image10099.gif","./frames/log10099.csv"
"10199","2.8999999999999999","0.48999999999999999","./frames/image10199.gif","./frames/log10199.csv"
"10299","5.2000000000000002","0.22000000000000025","./frames/image10299.gif","./frames/log10299.csv"
"10399","6.6799999999999997","0.1920000000000002","./frames/image10399.gif","./frames/log10399.csv"
"10499","2.7599999999999998","0.624","./frames/image10499.gif","./frames/log10499.csv"
"10599","7.1200000000000001","0.067999999999999866","./frames/image10599.gif","./frames/log10599.csv"
"10699","3.0","0.48000000000000009","./frames/image10699.gif","./frames/log10699.csv"
"10799","3.8599999999999999","0.39400000000000007","./frames/image10799.gif","./frames/log10799.csv"
"10899","4.3799999999999999","0.30199999999999999","./frames/image10899.gif","./frames/log10899.csv"
"10999","4.6799999999999997","0.43200000000000033","./frames/image10999.gif","./frames/log10999.csv"
"11099","10.82","-0.2219999999999992","./frames/image11099.gif","./frames/log11099.csv"
"11199","4.96","0.44400000000000012","./frames/image11199.gif","./frames/log11199.csv"
"11299","4.3200000000000003","0.50799999999999979","./frames/image11299.gif","./frames/log11299.csv"
"11399","4.2599999999999998","0.27400000000000002","./frames/image11399.gif","./frames/log11399.csv"
"11499","4.9800000000000004","0.4820000000000001","./frames/image11499.gif","./frames/log11499.csv"
"11599","4.5199999999999996","0.48800000000000004","./frames/image11599.gif","./frames/log11599.csv"
"11699","6.7999999999999998","-0.041999999999999565","./frames/image11699.gif","./frames/log11699.csv"
"11799","6.9800000000000004","0.12200000000000033","./frames/image11799.gif","./frames/log11799.csv"
"11899","4.8200000000000003","0.41799999999999993","./frames/image11899.gif","./frames/log11899.csv"
"11999","5.1200000000000001","0.18800000000000014","./frames/image11999.gif","./frames/log11999.csv"
"12099","6.7800000000000002","0.2619999999999999","./frames/image12099.gif","./frames/log12099.csv"
"12199","4.46","0.57399999999999995","./frames/image12199.gif","./frames/log12199.csv"
"12299","6.7999999999999998","0.11800000000000038","./frames/image12299.gif","./frames/log12299.csv"
"12399","3.8399999999999999","0.63600000000000001","./frames/image12399.gif","./frames/log12399.csv"
"12499","6.0999999999999996","0.33000000000000007","./frames/image12499.gif","./frames/log12499.csv"
"12599","3.2000000000000002","0.66000000000000014","./frames/image12599.gif","./frames/log12599.csv"
"12699","5.5999999999999996","0.30000000000000032","./frames/image12699.gif","./frames/log12699.csv"
"12799","5.3200000000000003","0.24800000000000005","./frames/image12799.gif","./frames/log12799.csv"
"12899","3.8999999999999999","0.42999999999999994","./frames/image12899.gif","./frames/log12899.csv"
"12999","7.6200000000000001","0.018000000000000193","./frames/image12999.gif","./frames/log12999.csv"
"13099","3.9399999999999999","0.38600000000000001","./frames/image13099.gif","./frames/log13099.csv"
"13199","4.2199999999999998","0.47799999999999981","./frames/image13199.gif","./frames/log13199.csv"
"13299","4.7999999999999998","0.38","./frames/image13299.gif","./frames/log13299.csv"
"13399","9.6199999999999992","-0.16399999999999915","./frames/image13399.gif","./frames/log13399.csv"
"13499","7.46","0.092000000000000401","./frames/image13499.gif","./frames/log13499.csv"
"13599","4.54","0.32599999999999996","./frames/image13599.gif","./frames/log13599.csv"
"13699","4.0999999999999996","0.28999999999999992","./frames/image13699.gif","./frames/log13699.csv"
"13799","6.96","0.043999999999999824","./frames/image13799.gif","./frames/log13799.csv"
"13899","8.3800000000000008","0.022000000000000436","./frames/image13899.gif","./frames/log13899.csv"
"13999","4.8799999999999999","0.45200000000000018","./frames/image13999.gif","./frames/log13999.csv"
"14099","2.6600000000000001","0.75399999999999978","./frames/image14099.gif","./frames/log14099.csv"
"14199","8.5","-0.17199999999999949","./frames/image14199.gif","./frames/log14199.csv"
"14299","6.0800000000000001","0.37200000000000011","./frames/image14299.gif","./frames/log14299.csv"
"14399","4.2000000000000002","0.56000000000000016","./frames/image14399.gif","./frames/log14399.csv"
"14499","4.7999999999999998","0.50000000000000011","./frames/image14499.gif","./frames/log14499.csv"
"14599","3.54","0.46600000000000003","./frames/image14599.gif","./frames/log14599.csv"
"14699","3.7599999999999998","0.40399999999999997","./frames/image14699.gif","./frames/log14699.csv"
"14799","6.0599999999999996","0.33400000000000013","./frames/image14799.gif","./frames/log14799.csv"
"14899","3.2599999999999998","0.53400000000000003","./frames/image14899.gif","./frames/log14899.csv"
"14999","6.1600000000000001","0.18200000000000036","./frames/image14999.gif","./frames/log14999.csv"
"15099","4.7000000000000002","0.26999999999999991","./frames/image15099.gif","./frames/log15099.csv"
"15199","5.1200000000000001","0.16600000000000048","./frames/image15199.gif","./frames/log15199.csv"
"15299","4.1200000000000001","0.40799999999999992","./frames/image15299.gif","./frames/log15299.csv"
"15399","6.7599999999999998","0.18400000000000016","./frames/image15399.gif","./frames/log15399.csv"
"15499","6.5","0.25000000000000011","./frames/image15499.gif","./frames/log15499.csv"
"15599","5.7800000000000002","0.2600000000000004","./frames/image15599.gif","./frames/log15599.csv"
"15699","6.6799999999999997","0.21000000000000049","./frames/image15699.gif","./frames/log15699.csv"
"15799","4.0","0.37999999999999995","./frames/image15799.gif","./frames/log15799.csv"
"15899","6.7400000000000002","0.14600000000000013","./frames/image15899.gif","./frames/log15899.csv"
"15999","5.2199999999999998","0.31600000000000045","./frames/image15999.gif","./frames/log15999.csv"
"16099","2.7799999999999998","0.54199999999999993","./frames/image16099.gif","./frames/log16099.csv"
"16199","4.6600000000000001","0.47400000000000003","./frames/image16199.gif","./frames/log16199.csv"
"16299","3.6200000000000001","0.498","./frames/image16299.gif","./frames/log16299.csv"
"16399","4.4000000000000004","0.41999999999999993","./frames/image16399.gif","./frames/log16399.csv"
"16499","5.0999999999999996","0.35000000000000009","./frames/image16499.gif","./frames/log16499.csv"
"16599","2.7799999999999998","0.54199999999999993","./frames/image16599.gif","./frames/log16599.csv"
"16699","4.2999999999999998","0.46999999999999997","./frames/image16699.gif","./frames/log16699.csv"
"16799","4.3200000000000003","0.38799999999999996","./frames/image16799.gif","./frames/log16799.csv"
"16899","5.9000000000000004","0.34999999999999987","./frames/image16899.gif","./frames/log16899.csv"
"16999","3.7200000000000002","0.48799999999999988","./frames/image16999.gif","./frames/log16999.csv"
"17099","2.6800000000000002","0.63200000000000001","./frames/image17099.gif","./frames/log17099.csv"
"17199","3.4199999999999999","0.51800000000000002","./frames/image17199.gif","./frames/log17199.csv"
"17299","2.5","0.68999999999999984","./frames/image17299.gif","./frames/log17299.csv"
"17399","5.3399999999999999","0.3660000000000001","./frames/image17399.gif","./frames/log17399.csv"
"17499","4.2800000000000002","0.47200000000000009","./frames/image17499.gif","./frames/log17499.csv"
"17599","11.119999999999999","-0.27399999999999908","./frames/image17599.gif","./frames/log17599.csv"
"17699","5.2800000000000002","0.33200000000000002","./frames/image17699.gif","./frames/log17699.csv"
"17799","3.7599999999999998","0.68399999999999994","./frames/image17799.gif","./frames/log17799.csv"
"17899","4.2400000000000002","0.43600000000000011","./frames/image17899.gif","./frames/log17899.csv"
"17999","6.8399999999999999","0.096000000000000224","./frames/image17999.gif","./frames/log17999.csv"
"18099","4.8399999999999999","0.23400000000000046","./frames/image18099.gif","./frames/log18099.csv"
"18199","5.1399999999999997","0.22600000000000012","./frames/image18199.gif","./frames/log18199.csv"
"18299","8.6400000000000006","0.014000000000000895","./frames/image18299.gif","./frames/log18299.csv"
"18399","7.1600000000000001","0.18400000000000019","./frames/image18399.gif","./frames/log18399.csv"
"18499","2.5800000000000001","0.64200000000000002","./frames/image18499.gif","./frames/log18499.csv"
"18599","5.5599999999999996","0.32200000000000029","./frames/image18599.gif","./frames/log18599.csv"
"18699","6.5199999999999996","0.087999999999999967","./frames/image18699.gif","./frames/log18699.csv"
"18799","5.1399999999999997","0.26600000000000018","./frames/image18799.gif","./frames/log18799.csv"
"18899","3.0800000000000001","0.67200000000000004","./frames/image18899.gif","./frames/log18899.csv"
"18999","3.6800000000000002","0.49199999999999994","./frames/image18999.gif","./frames/log18999.csv"
"19099","4.6600000000000001","0.51400000000000023","./frames/image19099.gif","./frames/log19099.csv"
"19199","4.1200000000000001","0.44799999999999995","./frames/image19199.gif","./frames/log19199.csv"
"19299","3.6400000000000001","0.61599999999999999","./frames/image19299.gif","./frames/log19299.csv"
"19399","3.3599999999999999","0.64400000000000002","./frames/image19399.gif","./frames/log19399.csv"
"19499","5.0800000000000001","0.29000000000000048","./frames/image19499.gif","./frames/log19499.csv"
"19599","3.7200000000000002","0.52800000000000002","./frames/image19599.gif","./frames/log19599.csv"
"19699","4.6799999999999997","0.3300000000000004","./frames/image19699.gif","./frames/log19699.csv"
"19799","3.8199999999999998","0.55799999999999994","./frames/image19799.gif","./frames/log19799.csv"
"19899","3.5800000000000001","0.42199999999999993","./frames/image19899.gif","./frames/log19899.csv"
"19999","3.2400000000000002","0.53600000000000003","./frames/image19999.gif","./frames/log19999.csv"
"20099","2.8399999999999999","0.65599999999999992","./frames/image20099.gif","./frames/log20099.csv"
