"Episode","Length","Reward","IMG","LOG"
"20199","3.3199999999999998","0.6080000000000001","./frames/image20199.gif","./frames/log20199.csv"
"20299","2.7200000000000002","0.748","./frames/image20299.gif","./frames/log20299.csv"
"20399","2.6400000000000001","0.59599999999999997","./frames/image20399.gif","./frames/log20399.csv"
"20499","2.5600000000000001","0.52400000000000002","./frames/image20499.gif","./frames/log20499.csv"
"20599","2.9399999999999999","0.56599999999999984","./frames/image20599.gif","./frames/log20599.csv"
"20699","3.6600000000000001","0.53400000000000003","./frames/image20699.gif","./frames/log20699.csv"
"20799","6.2999999999999998","-0.010000000000000165","./frames/image20799.gif","./frames/log20799.csv"
"20899","3.6600000000000001","0.4539999999999999","./frames/image20899.gif","./frames/log20899.csv"
"20999","3.2400000000000002","0.53599999999999992","./frames/image20999.gif","./frames/log20999.csv"
"21099","2.5600000000000001","0.56399999999999995","./frames/image21099.gif","./frames/log21099.csv"
"21199","4.0199999999999996","0.57800000000000007","./frames/image21199.gif","./frames/log21199.csv"
"21299","3.52","0.62799999999999989","./frames/image21299.gif","./frames/log21299.csv"
"21399","2.7200000000000002","0.58800000000000008","./frames/image21399.gif","./frames/log21399.csv"
"21499","2.6000000000000001","0.47999999999999998","./frames/image21499.gif","./frames/log21499.csv"
"21599","2.6600000000000001","0.63400000000000001","./frames/image21599.gif","./frames/log21599.csv"
"21699","6.7400000000000002","0.24400000000000052","./frames/image21699.gif","./frames/log21699.csv"
"21799","2.9399999999999999","0.64599999999999991","./frames/image21799.gif","./frames/log21799.csv"
"21899","3.8999999999999999","0.63000000000000012","./frames/image21899.gif","./frames/log21899.csv"
"21999","5.04","0.39599999999999996","./frames/image21999.gif","./frames/log21999.csv"
"22099","2.8799999999999999","0.65200000000000002","./frames/image22099.gif","./frames/log22099.csv"
"22199","3.6000000000000001","0.45999999999999991","./frames/image22199.gif","./frames/log22199.csv"
"22299","3.3799999999999999","0.68200000000000005","./frames/image22299.gif","./frames/log22299.csv"
"22399","4.3600000000000003","0.38400000000000017","./frames/image22399.gif","./frames/log22399.csv"
"22499","6.0599999999999996","0.41400000000000037","./frames/image22499.gif","./frames/log22499.csv"
"22599","3.6000000000000001","0.57999999999999996","./frames/image22599.gif","./frames/log22599.csv"
"22699","6.1799999999999997","0.32200000000000017","./frames/image22699.gif","./frames/log22699.csv"
"22799","6.1799999999999997","0.042000000000000044","./frames/image22799.gif","./frames/log22799.csv"
"22899","3.6800000000000002","0.45200000000000001","./frames/image22899.gif","./frames/log22899.csv"
"22999","3.8199999999999998","0.59799999999999986","./frames/image22999.gif","./frames/log22999.csv"
"23099","5.4199999999999999","0.43800000000000011","./frames/image23099.gif","./frames/log23099.csv"
"23199","5.0199999999999996","0.39800000000000002","./frames/image23199.gif","./frames/log23199.csv"
"23299","3.0","0.59999999999999998","./frames/image23299.gif","./frames/log23299.csv"
"23399","6.0199999999999996","0.37800000000000017","./frames/image23399.gif","./frames/log23399.csv"
"23499","3.2599999999999998","0.49399999999999999","./frames/image23499.gif","./frames/log23499.csv"
"23599","3.7599999999999998","0.56399999999999995","./frames/image23599.gif","./frames/log23599.csv"
"23699","5.0999999999999996","0.39000000000000029","./frames/image23699.gif","./frames/log23699.csv"
"23799","4.7800000000000002","0.42200000000000015","./frames/image23799.gif","./frames/log23799.csv"
"23899","4.8799999999999999","0.45200000000000001","./frames/image23899.gif","./frames/log23899.csv"
"23999","4.1399999999999997","0.36599999999999994","./frames/image23999.gif","./frames/log23999.csv"
"24099","2.8599999999999999","0.61399999999999999","./frames/image24099.gif","./frames/log24099.csv"
"24199","6.2400000000000002","0.19600000000000037","./frames/image24199.gif","./frames/log24199.csv"
"24299","3.7599999999999998","0.36399999999999999","./frames/image24299.gif","./frames/log24299.csv"
"24399","5.1600000000000001","0.22399999999999992","./frames/image24399.gif","./frames/log24399.csv"
"24499","3.2000000000000002","0.5","./frames/image24499.gif","./frames/log24499.csv"
"24599","4.7400000000000002","0.30600000000000011","./frames/image24599.gif","./frames/log24599.csv"
"24699","5.2199999999999998","0.31600000000000039","./frames/image24699.gif","./frames/log24699.csv"
"24799","6.9199999999999999","-0.053999999999999639","./frames/image24799.gif","./frames/log24799.csv"
"24899","7.4000000000000004","0.17800000000000032","./frames/image24899.gif","./frames/log24899.csv"
"24999","4.8399999999999999","0.53600000000000025","./frames/image24999.gif","./frames/log24999.csv"
"25099","4.7999999999999998","0.41999999999999998","./frames/image25099.gif","./frames/log25099.csv"
"25199","6.4400000000000004","0.2160000000000003","./frames/image25199.gif","./frames/log25199.csv"
"25299","5.8399999999999999","0.25400000000000039","./frames/image25299.gif","./frames/log25299.csv"
"25399","3.02","0.59799999999999998","./frames/image25399.gif","./frames/log25399.csv"
"25499","3.0800000000000001","0.55199999999999994","./frames/image25499.gif","./frames/log25499.csv"
"25599","4.7199999999999998","0.54800000000000015","./frames/image25599.gif","./frames/log25599.csv"
"25699","7.7400000000000002","-0.17599999999999949","./frames/image25699.gif","./frames/log25699.csv"
"25799","6.0199999999999996","0.2360000000000004","./frames/image25799.gif","./frames/log25799.csv"
"25899","4.6799999999999997","0.51200000000000001","./frames/image25899.gif","./frames/log25899.csv"
"25999","6.0199999999999996","0.33799999999999991","./frames/image25999.gif","./frames/log25999.csv"
"26099","7.7199999999999998","-0.053999999999999541","./frames/image26099.gif","./frames/log26099.csv"
"26199","5.1399999999999997","0.54600000000000004","./frames/image26199.gif","./frames/log26199.csv"
"26299","7.6600000000000001","0.17400000000000015","./frames/image26299.gif","./frames/log26299.csv"
"26399","2.9399999999999999","0.48599999999999993","./frames/image26399.gif","./frames/log26399.csv"
"26499","6.1600000000000001","0.16400000000000012","./frames/image26499.gif","./frames/log26499.csv"
"26599","3.48","0.55199999999999994","./frames/image26599.gif","./frames/log26599.csv"
"26699","6.54","0.16600000000000037","./frames/image26699.gif","./frames/log26699.csv"
"26799","5.5599999999999996","0.44200000000000045","./frames/image26799.gif","./frames/log26799.csv"
"26899","4.2000000000000002","0.64000000000000012","./frames/image26899.gif","./frames/log26899.csv"
"26999","5.8399999999999999","0.3740000000000005","./frames/image26999.gif","./frames/log26999.csv"
"27099","4.6200000000000001","0.51800000000000013","./frames/image27099.gif","./frames/log27099.csv"
"27199","5.9000000000000004","0.42999999999999999","./frames/image27199.gif","./frames/log27199.csv"
"27299","4.96","0.52400000000000002","./frames/image27299.gif","./frames/log27299.csv"
"27399","3.6000000000000001","0.58000000000000007","./frames/image27399.gif","./frames/log27399.csv"
"27499","2.7599999999999998","0.82399999999999995","./frames/image27499.gif","./frames/log27499.csv"
"27599","4.3600000000000003","0.58400000000000007","./frames/image27599.gif","./frames/log27599.csv"
"27699","4.0800000000000001","0.61199999999999999","./frames/image27699.gif","./frames/log27699.csv"
"27799","4.7400000000000002","0.58600000000000019","./frames/image27799.gif","./frames/log27799.csv"
"27899","4.9199999999999999","0.48799999999999999","./frames/image27899.gif","./frames/log27899.csv"
"27999","3.7200000000000002","0.64800000000000002","./frames/image27999.gif","./frames/log27999.csv"
"28099","6.1399999999999997","0.34400000000000036","./frames/image28099.gif","./frames/log28099.csv"
"28199","7.7000000000000002","0.25000000000000017","./frames/image28199.gif","./frames/log28199.csv"
"28299","6.7800000000000002","0.3420000000000003","./frames/image28299.gif","./frames/log28299.csv"
"28399","5.0199999999999996","0.43800000000000017","./frames/image28399.gif","./frames/log28399.csv"
"28499","3.48","0.71199999999999986","./frames/image28499.gif","./frames/log28499.csv"
"28599","5.4800000000000004","0.45000000000000034","./frames/image28599.gif","./frames/log28599.csv"
"28699","3.4199999999999999","0.67799999999999994","./frames/image28699.gif","./frames/log28699.csv"
"28799","5.6200000000000001","0.37800000000000006","./frames/image28799.gif","./frames/log28799.csv"
"28899","4.6799999999999997","0.55199999999999994","./frames/image28899.gif","./frames/log28899.csv"
"28999","6.1600000000000001","0.32400000000000018","./frames/image28999.gif","./frames/log28999.csv"
"29099","5.6600000000000001","0.37400000000000033","./frames/image29099.gif","./frames/log29099.csv"
"29199","2.96","0.76400000000000001","./frames/image29199.gif","./frames/log29199.csv"
"29299","5.2599999999999998","0.49400000000000005","./frames/image29299.gif","./frames/log29299.csv"
"29399","5.7400000000000002","0.48599999999999999","./frames/image29399.gif","./frames/log29399.csv"
"29499","5.2800000000000002","0.45200000000000012","./frames/image29499.gif","./frames/log29499.csv"
"29599","5.8200000000000003","0.31799999999999995","./frames/image29599.gif","./frames/log29599.csv"
"29699","5.3200000000000003","0.46600000000000036","./frames/image29699.gif","./frames/log29699.csv"
"29799","6.2400000000000002","0.35600000000000032","./frames/image29799.gif","./frames/log29799.csv"
"29899","4.6399999999999997","0.55599999999999994","./frames/image29899.gif","./frames/log29899.csv"
"29999","4.7599999999999998","0.54399999999999993","./frames/image29999.gif","./frames/log29999.csv"
"30099","3.46","0.59399999999999997","./frames/image30099.gif","./frames/log30099.csv"
"30199","4.04","0.61599999999999999","./frames/image30199.gif","./frames/log30199.csv"
"30299","7.3600000000000003","0.30200000000000038","./frames/image30299.gif","./frames/log30299.csv"
"30399","4.2999999999999998","0.58999999999999997","./frames/image30399.gif","./frames/log30399.csv"
"30499","6.8600000000000003","0.35200000000000053","./frames/image30499.gif","./frames/log30499.csv"
"30599","3.3599999999999999","0.76399999999999979","./frames/image30599.gif","./frames/log30599.csv"
"30699","5.8399999999999999","0.35600000000000021","./frames/image30699.gif","./frames/log30699.csv"
"30799","6.2000000000000002","0.32000000000000023","./frames/image30799.gif","./frames/log30799.csv"
"30899","3.7599999999999998","0.64399999999999991","./frames/image30899.gif","./frames/log30899.csv"
"30999","3.96","0.58399999999999996","./frames/image30999.gif","./frames/log30999.csv"
"31099","6.0199999999999996","0.45799999999999996","./frames/image31099.gif","./frames/log31099.csv"
"31199","4.7199999999999998","0.46799999999999992","./frames/image31199.gif","./frames/log31199.csv"
"31299","4.7800000000000002","0.54200000000000026","./frames/image31299.gif","./frames/log31299.csv"
"31399","4.6200000000000001","0.59800000000000031","./frames/image31399.gif","./frames/log31399.csv"
"31499","6.8799999999999999","0.31000000000000061","./frames/image31499.gif","./frames/log31499.csv"
"31599","3.6200000000000001","0.65799999999999981","./frames/image31599.gif","./frames/log31599.csv"
"31699","4.3600000000000003","0.624","./frames/image31699.gif","./frames/log31699.csv"
"31799","2.8999999999999999","0.65000000000000002","./frames/image31799.gif","./frames/log31799.csv"
"31899","3.1600000000000001","0.66399999999999992","./frames/image31899.gif","./frames/log31899.csv"
"31999","2.7000000000000002","0.67000000000000004","./frames/image31999.gif","./frames/log31999.csv"
"32099","4.3600000000000003","0.58400000000000007","./frames/image32099.gif","./frames/log32099.csv"
"32199","3.52","0.70800000000000007","./frames/image32199.gif","./frames/log32199.csv"
"32299","2.8999999999999999","0.72999999999999998","./frames/image32299.gif","./frames/log32299.csv"
"32399","3.9199999999999999","0.54799999999999993","./frames/image32399.gif","./frames/log32399.csv"
"32499","3.2599999999999998","0.7340000000000001","./frames/image32499.gif","./frames/log32499.csv"
"32599","2.9399999999999999","0.68599999999999994","./frames/image32599.gif","./frames/log32599.csv"
"32699","4.0199999999999996","0.69799999999999984","./frames/image32699.gif","./frames/log32699.csv"
"32799","4.2800000000000002","0.63200000000000012","./frames/image32799.gif","./frames/log32799.csv"
"32899","3.1400000000000001","0.746","./frames/image32899.gif","./frames/log32899.csv"
"32999","3.2400000000000002","0.69599999999999984","./frames/image32999.gif","./frames/log32999.csv"
"33099","4.7800000000000002","0.58199999999999985","./frames/image33099.gif","./frames/log33099.csv"
"33199","3.7400000000000002","0.64600000000000013","./frames/image33199.gif","./frames/log33199.csv"
"33299","4.4000000000000004","0.61999999999999988","./frames/image33299.gif","./frames/log33299.csv"
"33399","2.7999999999999998","0.73999999999999999","./frames/image33399.gif","./frames/log33399.csv"
"33499","2.7400000000000002","0.78599999999999981","./frames/image33499.gif","./frames/log33499.csv"
"33599","4.4400000000000004","0.57599999999999996","./frames/image33599.gif","./frames/log33599.csv"
"33699","8.6199999999999992","0.21600000000000055","./frames/image33699.gif","./frames/log33699.csv"
"33799","5.2599999999999998","0.49399999999999994","./frames/image33799.gif","./frames/log33799.csv"
"33899","5.2599999999999998","0.53399999999999981","./frames/image33899.gif","./frames/log33899.csv"
"33999","7.3399999999999999","0.2460000000000003","./frames/image33999.gif","./frames/log33999.csv"
"34099","11.68","-0.27199999999999919","./frames/image34099.gif","./frames/log34099.csv"
"34199","11.960000000000001","-0.29599999999999921","./frames/image34199.gif","./frames/log34199.csv"
"34299","8.2599999999999998","0.23400000000000035","./frames/image34299.gif","./frames/log34299.csv"
"34399","5.9400000000000004","0.30599999999999994","./frames/image34399.gif","./frames/log34399.csv"
"34499","6.4199999999999999","0.45800000000000018","./frames/image34499.gif","./frames/log34499.csv"
"34599","4.4800000000000004","0.57200000000000006","./frames/image34599.gif","./frames/log34599.csv"
"34699","5.7199999999999998","0.42600000000000038","./frames/image34699.gif","./frames/log34699.csv"
"34799","7.5599999999999996","0.18400000000000019","./frames/image34799.gif","./frames/log34799.csv"
"34899","5.9800000000000004","0.46200000000000002","./frames/image34899.gif","./frames/log34899.csv"
"34999","6.9800000000000004","0.28200000000000014","./frames/image34999.gif","./frames/log34999.csv"
"35099","5.96","0.42400000000000004","./frames/image35099.gif","./frames/log35099.csv"
"35199","7.1399999999999997","0.30599999999999999","./frames/image35199.gif","./frames/log35199.csv"
"35299","6.9400000000000004","0.32600000000000001","./frames/image35299.gif","./frames/log35299.csv"
"35399","11.9","-0.23599999999999854","./frames/image35399.gif","./frames/log35399.csv"
"35499","4.4400000000000004","0.61600000000000021","./frames/image35499.gif","./frames/log35499.csv"
"35599","4.0599999999999996","0.57399999999999995","./frames/image35599.gif","./frames/log35599.csv"
"35699","6.1799999999999997","0.44200000000000034","./frames/image35699.gif","./frames/log35699.csv"
"35799","8.0","0.22000000000000011","./frames/image35799.gif","./frames/log35799.csv"
"35899","4.5199999999999996","0.52800000000000002","./frames/image35899.gif","./frames/log35899.csv"
"35999","9.0999999999999996","-0.089999999999999969","./frames/image35999.gif","./frames/log35999.csv"
"36099","2.9399999999999999","0.68599999999999994","./frames/image36099.gif","./frames/log36099.csv"
"36199","7.9400000000000004","0.12400000000000025","./frames/image36199.gif","./frames/log36199.csv"
"36299","6.4000000000000004","0.43800000000000033","./frames/image36299.gif","./frames/log36299.csv"
"36399","7.2599999999999998","0.13400000000000004","./frames/image36399.gif","./frames/log36399.csv"
"36499","5.4800000000000004","0.43199999999999994","./frames/image36499.gif","./frames/log36499.csv"
"36599","5.9400000000000004","0.36400000000000043","./frames/image36599.gif","./frames/log36599.csv"
"36699","11.6","-0.3439999999999992","./frames/image36699.gif","./frames/log36699.csv"
"36799","6.3600000000000003","0.10400000000000016","./frames/image36799.gif","./frames/log36799.csv"
"36899","6.96","0.26200000000000051","./frames/image36899.gif","./frames/log36899.csv"
"36999","9.1199999999999992","-0.091999999999999499","./frames/image36999.gif","./frames/log36999.csv"
"37099","13.66","-0.42999999999999861","./frames/image37099.gif","./frames/log37099.csv"
"37199","8.1199999999999992","0.14600000000000068","./frames/image37199.gif","./frames/log37199.csv"
"37299","5.7199999999999998","0.42600000000000043","./frames/image37299.gif","./frames/log37299.csv"
"37399","6.2199999999999998","0.1979999999999999","./frames/image37399.gif","./frames/log37399.csv"
"37499","5.2400000000000002","0.41600000000000015","./frames/image37499.gif","./frames/log37499.csv"
"37599","6.54","0.24600000000000005","./frames/image37599.gif","./frames/log37599.csv"
"37699","6.0999999999999996","0.49000000000000021","./frames/image37699.gif","./frames/log37699.csv"
"37799","3.04","0.79600000000000026","./frames/image37799.gif","./frames/log37799.csv"
"37899","3.0","0.6399999999999999","./frames/image37899.gif","./frames/log37899.csv"
"37999","3.0800000000000001","0.71200000000000008","./frames/image37999.gif","./frames/log37999.csv"
"38099","4.0599999999999996","0.57399999999999995","./frames/image38099.gif","./frames/log38099.csv"
"38199","3.3399999999999999","0.72600000000000009","./frames/image38199.gif","./frames/log38199.csv"
"38299","3.8799999999999999","0.59199999999999997","./frames/image38299.gif","./frames/log38299.csv"
"38399","4.3799999999999999","0.622","./frames/image38399.gif","./frames/log38399.csv"
"38499","9.9000000000000004","0.048000000000000646","./frames/image38499.gif","./frames/log38499.csv"
"38599","3.1400000000000001","0.74600000000000011","./frames/image38599.gif","./frames/log38599.csv"
"38699","9.4199999999999999","-0.023999999999999588","./frames/image38699.gif","./frames/log38699.csv"
"38799","6.8399999999999999","0.17599999999999999","./frames/image38799.gif","./frames/log38799.csv"
"38899","2.7999999999999998","0.69999999999999996","./frames/image38899.gif","./frames/log38899.csv"
"38999","2.8799999999999999","0.73199999999999998","./frames/image38999.gif","./frames/log38999.csv"
"39099","4.2199999999999998","0.59799999999999986","./frames/image39099.gif","./frames/log39099.csv"
"39199","4.1200000000000001","0.60799999999999987","./frames/image39199.gif","./frames/log39199.csv"
"39299","3.1600000000000001","0.70399999999999996","./frames/image39299.gif","./frames/log39299.csv"
"39399","3.4399999999999999","0.63600000000000001","./frames/image39399.gif","./frames/log39399.csv"
"39499","4.5800000000000001","0.52199999999999991","./frames/image39499.gif","./frames/log39499.csv"
"39599","6.9800000000000004","0.24199999999999997","./frames/image39599.gif","./frames/log39599.csv"
"39699","8.0399999999999991","0.15400000000000041","./frames/image39699.gif","./frames/log39699.csv"
"39799","4.7999999999999998","0.46000000000000019","./frames/image39799.gif","./frames/log39799.csv"
"39899","4.4800000000000004","0.53199999999999992","./frames/image39899.gif","./frames/log39899.csv"
"39999","4.1399999999999997","0.60599999999999998","./frames/image39999.gif","./frames/log39999.csv"
